symbol,side,chain_id,resource,thumb,contract,resource_type,maker,show_decimals,token_uri,token_id,price,collect_name,creator_status,decimals,name,taker,order_id,erc_type
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/a60e277e9ab3644f86e9c2caa68373ba.mp4,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,video,0x49e6d44fdcd36ce48365b4fd159cf3cfca380825,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/495.json,495,1499000000000000000,ALPACA FINANCE,0,18,Little Al and the Magical Alpaca Farm: Episode 1,0x0000000000000000000000000000000000000000,240681,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/ba6439f634c179e37fcb34a59695e69b.png,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0xea154a4cc6dfbc1d1bcfd196d40b52497a7121b4,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/8307.json,8307,480000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,240676,erc1155
BNB,1,56,https://dashboard.mypinata.cloud/ipfs/QmcgwYdp83t9nBkKG8iXW4UQhyoYjztrDGmdKPcJPMoHPk,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0xef39ea744afd9bc4a2bdfd3354a58c409bd647fc,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33671.json,33671,128800000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,240654,erc1155
BNB,1,56,https://dashboard.mypinata.cloud/ipfs/QmcgwYdp83t9nBkKG8iXW4UQhyoYjztrDGmdKPcJPMoHPk,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0xb9db7a402f65093fe86bacfa53ee22bfa7209c2e,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33655.json,33655,145000000000000000,ALPACA FINANCE,0,18,Alpaca Finance Game Night,0x0000000000000000000000000000000000000000,240428,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/08cd125dc052f904d026564bc90bbb88,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x75985055c5ac5b34f1eaf2b95a08e79131dae595,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33291.json,33291,350000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,240335,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/bd51b98a8308aa760f57e6a01adda4f8,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x7ddbcd8c31d33d63f7d589b076e9bdc1bb126af6,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/19463.json,19463,80000000000000000,ALPACA FINANCE,0,18,APE III - PhDPaca,0x0000000000000000000000000000000000000000,240293,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/d70c7cd2a6aac5f73976b15560e15b9c.mp4,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,video,0x63ad14cb5618259dfb101df86ab37295f64923af,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33644.json,33644,1200000000000000000,ALPACA FINANCE,0,18,Little Al and the Magical Alpaca Farm: Episode 2,0x0000000000000000000000000000000000000000,240289,erc1155
BNB,1,56,https://dashboard.mypinata.cloud/ipfs/QmcgwYdp83t9nBkKG8iXW4UQhyoYjztrDGmdKPcJPMoHPk,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0xe430d0a7c6140447ca64c16ce09466c808bd077b,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33652.json,33652,169900000000000000,ALPACA FINANCE,0,18,Alpaca Finance Game Night,0x0000000000000000000000000000000000000000,240258,erc1155
BNB,1,56,https://dashboard.mypinata.cloud/ipfs/QmcgwYdp83t9nBkKG8iXW4UQhyoYjztrDGmdKPcJPMoHPk,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0xb5cc0d9499ed01ffd36847474d97386a0d20ac42,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33662.json,33662,170000000000000000,ALPACA FINANCE,0,18,Alpaca Finance Game Night,0x0000000000000000000000000000000000000000,240250,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/08cd125dc052f904d026564bc90bbb88,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0xb3180e90610fb5844d010a89692eca16576294ce,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33534.json,33534,350000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,240214,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/eafd27cb7c316c7f61ec361992cbe987,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0xf072eb58edd265ecf5d1b29b0f6ffa9785dbc92b,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/32672.json,32672,58000000000000000,ALPACA FINANCE,0,18,Alpaca Finance Fireside Chat,0x0000000000000000000000000000000000000000,240199,erc1155
BNB,1,56,https://dashboard.mypinata.cloud/ipfs/QmcgwYdp83t9nBkKG8iXW4UQhyoYjztrDGmdKPcJPMoHPk,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x42bfd91b57005b5efd0f1fc1990c55dc8a2e9f6e,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33653.json,33653,200000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,240189,erc1155
BNB,1,56,https://dashboard.mypinata.cloud/ipfs/QmcgwYdp83t9nBkKG8iXW4UQhyoYjztrDGmdKPcJPMoHPk,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0xb733be65e4e15c8b074945cf8d86fafd3a5e39c7,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33656.json,33656,4495000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,240183,erc1155
BNB,1,56,https://dashboard.mypinata.cloud/ipfs/QmcgwYdp83t9nBkKG8iXW4UQhyoYjztrDGmdKPcJPMoHPk,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x3e7eaa58188f5c61e4f89fb6b131a68757ad693e,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33651.json,33651,1337000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,240180,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/a60e277e9ab3644f86e9c2caa68373ba.mp4,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,video,0x713a0452edb2973921dcc41e2fd1a13f61527d09,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/621.json,621,1350000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,240174,erc1155
BUSD,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/bd51b98a8308aa760f57e6a01adda4f8,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0xda8379973ea04cdcbbfb7bdc9de3eeb9fc9c2bfc,2,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/18298.json,18298,30000000000000000000,ALPACA FINANCE,0,18,APE III - PhDPaca,0x0000000000000000000000000000000000000000,239959,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/db10ecbf81df04201f74ed987bfa11db,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x7099a8e492caba40e01de81ad182b57c5475e634,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33329.json,33329,110000000000000000,ALPACA FINANCE,0,18,Binance x Alpaca Finance,0x0000000000000000000000000000000000000000,239953,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/bd51b98a8308aa760f57e6a01adda4f8,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x4f4b31c4650e708279113040b75fcf845cf22ecd,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/18574.json,18574,50000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,239842,erc1155
BUSD,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/f0c807050e932dfa2e976777b63fc143,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0xa04484e7b57bfb2a28138e5e133f403161659afd,2,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/25550.json,25550,4000000000000000000,ALPACA FINANCE,0,18,APE I - KinderPaca,0x0000000000000000000000000000000000000000,239602,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/9244ad5adb907a579bac2109a3d2de90.png,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x9c3cf418c3960317046b86536346c298fead01c0,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/3817.json,3817,52000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,239572,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/bd51b98a8308aa760f57e6a01adda4f8,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0xa222dc9d0798c8e9bb2909b46de785a8d4ca180d,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/31098.json,31098,1000000000000000000,ALPACA FINANCE,0,18,APE III - PhDPaca,0x0000000000000000000000000000000000000000,239461,erc1155
USDT,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/9244ad5adb907a579bac2109a3d2de90.png,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x120b720276d0750ffae9aa04dc32ed08d02c14b7,2,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/4205.json,4205,20000000000000000000,ALPACA FINANCE,0,18,48 Asks Alpaca Finance - Part 2,0x0000000000000000000000000000000000000000,239252,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/d92b6e9c7c54f8e1f9e617851cdd16d3,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x166d2f940dcee40cc25b909b196fd62e04a8019f,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33433.json,33433,50000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,239187,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/bd51b98a8308aa760f57e6a01adda4f8,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x6a33ce9fd5e464ad0e2d10655bdd9bbaea6dcc85,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/24384.json,24384,999000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,239118,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/5d5144225c59b1bd73aa8e7c60ddd43c,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x6a33ce9fd5e464ad0e2d10655bdd9bbaea6dcc85,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/24382.json,24382,166600000000000000,ALPACA FINANCE,0,18,APE II - TeenPaca,0x0000000000000000000000000000000000000000,239112,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/f0c807050e932dfa2e976777b63fc143,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x6a33ce9fd5e464ad0e2d10655bdd9bbaea6dcc85,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/24378.json,24378,66600000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,239110,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/f0c807050e932dfa2e976777b63fc143,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x114f49582f6ccd9b35e4566b02f91f3d5d6a8116,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/24046.json,24046,10000000000000000,ALPACA FINANCE,0,18,APE I - KinderPaca,0x0000000000000000000000000000000000000000,239076,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/5d5144225c59b1bd73aa8e7c60ddd43c,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x573f67f08b88cfb7a9b23862fac28c80038f3fae,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/22204.json,22204,100000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,238970,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/5d5144225c59b1bd73aa8e7c60ddd43c,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x89bab21efc42a894ce438ca976b79b86d661db63,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/23541.json,23541,100000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,238920,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/bd51b98a8308aa760f57e6a01adda4f8,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x89bab21efc42a894ce438ca976b79b86d661db63,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/23544.json,23544,200000000000000000,ALPACA FINANCE,0,18,APE III - PhDPaca,0x0000000000000000000000000000000000000000,238911,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/e122784edcf4718c8e5c0fd7323026c4,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x63533038fd818939ec43784c3beb33ad8af2964e,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33575.json,33575,786000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,238626,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/5d5144225c59b1bd73aa8e7c60ddd43c,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x80708017658465ea06ddee0b6d6aeb168763ae06,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/18035.json,18035,50000000000000000,ALPACA FINANCE,0,18,APE II - TeenPaca,0x0000000000000000000000000000000000000000,238422,erc1155
BUSD,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/db10ecbf81df04201f74ed987bfa11db,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x0fdfce60d73b8f2399d61f63146edd570659d5d6,2,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33628.json,33628,99000000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,238412,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/d46fa9a9ec2179338ade3b17befa9699,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x166d2f940dcee40cc25b909b196fd62e04a8019f,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/23578.json,23578,50000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,238360,erc1155
USDT,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/f0c807050e932dfa2e976777b63fc143,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x5a5cdad2766be37ee49ad84982f2dfbd42cf5c88,2,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/15134.json,15134,20000000000000000000,ALPACA FINANCE,0,18,APE I - KinderPaca,0x0000000000000000000000000000000000000000,238245,erc1155
USDT,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/bd51b98a8308aa760f57e6a01adda4f8,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x5a5cdad2766be37ee49ad84982f2dfbd42cf5c88,2,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/15154.json,15154,30000000000000000000,ALPACA FINANCE,0,18,APE III - PhDPaca,0x0000000000000000000000000000000000000000,238241,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/db10ecbf81df04201f74ed987bfa11db,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x0846588ebfe4d667ba0787c7dbb86958561dafe7,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33625.json,33625,150000000000000000,ALPACA FINANCE,0,18,Binance x Alpaca Finance,0x0000000000000000000000000000000000000000,238216,erc1155
USDT,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/bd51b98a8308aa760f57e6a01adda4f8,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x25783c0a21744c9688d6d204a0eded7d34d67363,2,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/19959.json,19959,25000000000000000000,ALPACA FINANCE,0,18,APE III - PhDPaca,0x0000000000000000000000000000000000000000,238172,erc1155
USDT,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/5d5144225c59b1bd73aa8e7c60ddd43c,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x25783c0a21744c9688d6d204a0eded7d34d67363,2,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/19962.json,19962,5000000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,238166,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/ecd83808c9aa895fcd279fb1b8e03d1b,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x719c8ed22fd40725ca41a30463a17eceb16b0651,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33464.json,33464,1700000000000000000,ALPACA FINANCE,0,18,Binance VN x Alpaca Finance,0x0000000000000000000000000000000000000000,238070,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/ba6439f634c179e37fcb34a59695e69b.png,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x9c3cf418c3960317046b86536346c298fead01c0,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/8380.json,8380,60000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,237793,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/eafd27cb7c316c7f61ec361992cbe987,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x02675bed8f7c86713b28db675a5085ed3a1d5b36,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33620.json,33620,60000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,237746,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/eafd27cb7c316c7f61ec361992cbe987,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x146c983f45454097cf5e97ed426a69703758e319,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33619.json,33619,70000000000000000,ALPACA FINANCE,0,18,Alpaca Finance Fireside Chat,0x0000000000000000000000000000000000000000,237721,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/08cd125dc052f904d026564bc90bbb88,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x166d2f940dcee40cc25b909b196fd62e04a8019f,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33266.json,33266,366600000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,237523,erc1155
BUSD,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/5d5144225c59b1bd73aa8e7c60ddd43c,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0xfba85d088eed6410d761f468658648682e98993a,2,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/23131.json,23131,20000000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,237494,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/d92b6e9c7c54f8e1f9e617851cdd16d3,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x7e2a544e7a50f0172e437b6b9b1246791cc62a7f,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33543.json,33543,50000000000000000,ALPACA FINANCE,0,18,Welcome to the Herd!,0x0000000000000000000000000000000000000000,237281,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/bd51b98a8308aa760f57e6a01adda4f8,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x5250824befb0a5583287569dc0eb080863935942,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/25986.json,25986,33300000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,237147,erc1155
BNB,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/db10ecbf81df04201f74ed987bfa11db,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x0a7d750cca148a103d08be52bf7a41ee337650d8,4,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/33615.json,33615,500000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,237121,erc1155
BUSD,1,56,images/bsc/0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46/5d5144225c59b1bd73aa8e7c60ddd43c,,0xe85d7b8f4c0c13806e158a1c9d7dcb33140cdc46,image,0x3abc4ed56ccf349a2c32004ee63d08f69f5d4b17,2,https://graphigo.prd.galaxy.eco/metadata/0xe85d7B8f4c0C13806E158a1c9D7Dcb33140cdc46/30416.json,30416,40000000000000000000,ALPACA FINANCE,0,18,Alpaca Finance NFT by Project Galaxy,0x0000000000000000000000000000000000000000,236735,erc1155
